time,roll_diff,pitch_diff,yaw_diff,roll1,pitch1,yaw1,roll2,pitch2,yaw2
1.63,-0.066,0.0307,0.0051,6.6021,-2.9131,2.4489,6.6681,-2.9438,2.4438
1.64,-0.0632,0.0313,0.0025,6.5894,-2.9335,2.4626,6.6526,-2.9649,2.4601
1.65,-0.0627,0.0259,0.0042,6.5856,-2.95,2.4763,6.6484,-2.9759,2.4721
1.66,-0.062,0.0299,0.0061,6.5756,-2.9744,2.4899,6.6376,-3.0042,2.4837
1.67,-0.0624,0.0279,0.0098,6.5733,-2.9919,2.5035,6.6357,-3.0198,2.4937
1.68,-0.0671,0.0289,0.0158,6.5629,-3.0015,2.517,6.63,-3.0304,2.5013
1.69,-0.0629,0.0309,0.0152,6.543,-3.0163,2.5306,6.606,-3.0471,2.5154
1.7,-0.0597,0.0329,0.0171,6.5339,-3.0214,2.5441,6.5936,-3.0542,2.527
1.71,-0.0596,0.0304,0.0167,6.5213,-3.035,2.5576,6.5809,-3.0654,2.541
1.72,-0.063,0.0273,0.0176,6.512,-3.0521,2.5711,6.575,-3.0794,2.5535
1.73,-0.063,0.0316,0.0175,6.5095,-3.0703,2.5845,6.5725,-3.1018,2.567
1.74,-0.0661,0.0361,0.0155,6.496,-3.0829,2.5979,6.5621,-3.119,2.5824
1.75,-0.0725,0.0283,0.0192,6.4949,-3.0933,2.6113,6.5674,-3.1216,2.5922
1.76,-0.0705,0.032,0.0162,6.4877,-3.1035,2.6247,6.5582,-3.1355,2.6085
1.77,-0.0699,0.0319,0.0171,6.4646,-3.1144,2.638,6.5345,-3.1462,2.6209
1.78,-0.0699,0.0331,0.0205,6.4552,-3.1253,2.6514,6.5252,-3.1584,2.6308
1.79,-0.0707,0.0314,0.0204,6.4441,-3.133,2.6646,6.5148,-3.1644,2.6443
1.8,-0.0725,0.0298,0.0232,6.433,-3.146,2.6779,6.5054,-3.1758,2.6548
1.81,-0.0719,0.0269,0.0227,6.4217,-3.1591,2.6911,6.4935,-3.186,2.6684
1.82,-0.0681,0.0264,0.023,6.4145,-3.1748,2.7044,6.4826,-3.2012,2.6814
1.83,-0.0667,0.0189,0.0226,6.3932,-3.1931,2.7175,6.4599,-3.212,2.695
1.84,-0.0664,0.0144,0.0234,6.3822,-3.212,2.7307,6.4486,-3.2264,2.7073
1.85,-0.0653,0.0167,0.024,6.3734,-3.2268,2.7438,6.4387,-3.2435,2.7198
1.86,-0.0689,0.0166,0.0224,6.3489,-3.2332,2.7569,6.4178,-3.2499,2.7345
1.87,-0.0686,0.0153,0.0217,6.335,-3.2501,2.77,6.4037,-3.2655,2.7483
1.88,-0.0697,0.0108,0.0253,6.3249,-3.2624,2.783,6.3946,-3.2733,2.7577
1.89,-0.0711,0.0043,0.0261,6.3103,-3.2653,2.7961,6.3814,-3.2695,2.77
1.9,-0.0737,0.0052,0.0294,6.285,-3.2845,2.8091,6.3586,-3.2897,2.7797
1.91,-0.0734,0.0036,0.0318,6.266,-3.3055,2.822,6.3394,-3.3091,2.7902
1.92,-0.0734,0.0066,0.0365,6.2529,-3.326,2.835,6.3262,-3.3326,2.7984
1.93,-0.0739,0.0098,0.0369,6.2245,-3.3348,2.8479,6.2983,-3.3446,2.8109
1.94,-0.0715,0.0104,0.0402,6.2116,-3.3655,2.8607,6.2831,-3.3758,2.8205
1.95,-0.0721,0.0133,0.0413,6.1997,-3.3826,2.8736,6.2718,-3.3959,2.8323
1.96,-0.0737,0.0132,0.0436,6.1847,-3.3935,2.8864,6.2584,-3.4067,2.8428
1.97,-0.0772,0.0114,0.0465,6.168,-3.4116,2.8992,6.2453,-3.423,2.8527
1.98,-0.0733,0.0138,0.0449,6.1493,-3.4378,2.912,6.2226,-3.4517,2.8671
1.99,-0.068,0.0175,0.0424,6.1436,-3.4571,2.9247,6.2116,-3.4746,2.8823
2,-0.0672,0.022,0.0393,6.1164,-3.4731,2.9374,6.1836,-3.4951,2.8981
2.01,-0.0722,0.02,0.0416,6.0976,-3.5002,2.9501,6.1698,-3.5202,2.9085
2.02,-0.0706,0.0278,0.0371,6.0784,-3.5076,2.9628,6.149,-3.5354,2.9257
2.03,-0.0638,0.0256,0.0335,6.0594,-3.5221,2.9754,6.1232,-3.5477,2.9419
2.04,-0.0614,0.024,0.0343,6.046,-3.54,2.988,6.1074,-3.564,2.9536
2.05,-0.0619,0.0292,0.0361,6.0314,-3.5652,3.0005,6.0933,-3.5944,2.9644
2.06,-0.0559,0.0292,0.0402,6.0098,-3.5762,3.0131,6.0658,-3.6053,2.9729
2.07,-0.0541,0.0286,0.0386,5.9871,-3.5814,3.0256,6.0412,-3.61,2.9869
2.08,-0.0566,0.0291,0.0384,5.9763,-3.5936,3.038,6.0329,-3.6227,2.9996
2.09,-0.0546,0.0304,0.0397,5.9565,-3.6215,3.0505,6.0111,-3.6519,3.0108
2.1,-0.0465,0.0329,0.0374,5.9257,-3.6354,3.0629,5.9722,-3.6683,3.0255
2.11,-0.0458,0.0342,0.0368,5.9028,-3.651,3.0753,5.9486,-3.6853,3.0384
2.12,-0.0477,0.033,0.0333,5.886,-3.669,3.0876,5.9337,-3.7021,3.0544
2.13,-0.0451,0.0307,0.033,5.8522,-3.6792,3.0999,5.8973,-3.71,3.067
2.14,-0.0483,0.0305,0.0311,5.8181,-3.6842,3.1122,5.8664,-3.7147,3.0811
2.15,-0.0449,0.0261,0.0301,5.7959,-3.6881,3.1245,5.8408,-3.7141,3.0944
2.16,-0.0478,0.0274,0.0314,5.7765,-3.7082,3.1367,5.8243,-3.7356,3.1053
2.17,-0.0504,0.0254,0.0296,5.7507,-3.7228,3.1489,5.8011,-3.7481,3.1193
2.18,-0.0478,0.0192,0.0296,5.7339,-3.7357,3.1611,5.7817,-3.7549,3.1315
2.19,-0.0485,0.0207,0.0306,5.7137,-3.7485,3.1732,5.7623,-3.7692,3.1426
2.2,-0.047,0.0208,0.0306,5.6925,-3.7615,3.1853,5.7394,-3.7823,3.1547
2.21,-0.0463,0.019,0.0304,5.684,-3.7724,3.1974,5.7303,-3.7914,3.167
2.22,-0.05,0.0127,0.0347,5.6639,-3.7813,3.2094,5.7139,-3.7939,3.1747
2.23,-0.0568,0.0113,0.0357,5.6489,-3.8034,3.2214,5.7057,-3.8147,3.1858
2.24,-0.0571,0.0166,0.0339,5.6198,-3.8167,3.2334,5.6768,-3.8333,3.1995
2.25,-0.0612,0.0145,0.0336,5.5939,-3.8211,3.2454,5.6551,-3.8356,3.2117
2.26,-0.0626,0.0079,0.031,5.5727,-3.831,3.2573,5.6353,-3.8389,3.2262
2.27,-0.0667,0.0079,0.034,5.5389,-3.8403,3.2691,5.6055,-3.8482,3.2351
2.28,-0.0604,0.0092,0.0305,5.5143,-3.848,3.281,5.5747,-3.8572,3.2505
2.29,-0.0582,0.011,0.031,5.4973,-3.8602,3.2928,5.5555,-3.8712,3.2618
2.3,-0.0582,0.0161,0.0297,5.4732,-3.869,3.3046,5.5314,-3.885,3.2749
2.31,-0.0575,0.0091,0.0257,5.4531,-3.8765,3.3163,5.5106,-3.8856,3.2907
2.32,-0.0516,0.0102,0.0291,5.4268,-3.8906,3.3281,5.4784,-3.9008,3.2989
2.33,-0.0573,0.009,0.0306,5.4037,-3.9118,3.3397,5.461,-3.9209,3.3092
2.34,-0.0553,0.0073,0.0347,5.3807,-3.9201,3.3514,5.4361,-3.9274,3.3167
2.35,-0.0563,0.0027,0.0334,5.3547,-3.9386,3.363,5.411,-3.9413,3.3296
2.36,-0.0524,0.0045,0.0317,5.3352,-3.9531,3.3746,5.3876,-3.9576,3.3429
2.37,-0.0483,0.0084,0.032,5.3119,-3.9614,3.3862,5.3603,-3.9698,3.3541
2.38,-0.047,0.0081,0.0312,5.2892,-3.9676,3.3977,5.3362,-3.9757,3.3665
2.39,-0.0488,0.0102,0.0319,5.2678,-3.9829,3.4092,5.3165,-3.9931,3.3773
2.4,-0.0498,0.0085,0.03,5.2501,-3.9921,3.4206,5.2999,-4.0006,3.3906
2.41,-0.0519,0.0074,0.03,5.2227,-4.0148,3.432,5.2746,-4.0222,3.4021
2.42,-0.0525,0.0059,0.0295,5.1865,-4.03,3.4434,5.239,-4.0359,3.4139
2.43,-0.0539,0.0061,0.0288,5.1619,-4.037,3.4548,5.2159,-4.0431,3.4259
2.44,-0.0605,0.0051,0.0282,5.1374,-4.0455,3.4661,5.1979,-4.0506,3.4378
2.45,-0.0582,-0.0001,0.0261,5.1009,-4.0557,3.4773,5.1591,-4.0556,3.4512
2.46,-0.0538,0.0049,0.0257,5.0843,-4.0713,3.4886,5.1381,-4.0762,3.4629
2.47,-0.0506,0.0083,0.0252,5.0644,-4.0864,3.4998,5.115,-4.0947,3.4746
2.48,-0.0474,0.012,0.0254,5.0378,-4.1141,3.511,5.0852,-4.1261,3.4856
2.49,-0.0449,0.0099,0.027,5.0216,-4.1231,3.5221,5.0665,-4.133,3.4951
2.5,-0.0431,0.0124,0.0232,4.9904,-4.1342,3.5332,5.0335,-4.1465,3.51
2.51,-0.0393,0.0116,0.0222,4.9609,-4.1432,3.5443,5.0002,-4.1547,3.5221
2.52,-0.0382,0.0119,0.0229,4.9396,-4.1457,3.5553,4.9779,-4.1576,3.5324
2.53,-0.036,0.0097,0.0224,4.9096,-4.1607,3.5663,4.9456,-4.1704,3.5439
2.54,-0.0339,0.0128,0.0235,4.882,-4.1777,3.5773,4.9158,-4.1905,3.5538
2.55,-0.0355,0.0176,0.0252,4.8545,-4.1863,3.5882,4.8901,-4.204,3.563
2.56,-0.0338,0.0169,0.0259,4.8337,-4.1927,3.5991,4.8675,-4.2096,3.5732
2.57,-0.0321,0.0137,0.0272,4.8003,-4.1875,3.61,4.8324,-4.2013,3.5828
2.58,-0.0337,0.0075,0.0271,4.7752,-4.1949,3.6208,4.8089,-4.2025,3.5938
2.59,-0.0366,0.0047,0.0276,4.7575,-4.2131,3.6316,4.7942,-4.2178,3.604
2.6,-0.035,0.0009,0.0252,4.7335,-4.2238,3.6424,4.7685,-4.2247,3.6171
2.61,-0.0358,0.002,0.0216,4.7073,-4.225,3.6531,4.743,-4.227,3.6315
2.62,-0.0383,0.0059,0.0209,4.6782,-4.2275,3.6638,4.7165,-4.2334,3.6428
2.63,-0.0323,0.005,0.0224,4.6547,-4.2361,3.6744,4.6869,-4.241,3.652
2.64,-0.0379,0.0039,0.0239,4.6382,-4.2447,3.685,4.6761,-4.2486,3.6611
2.65,-0.0395,0.0039,0.0269,4.6146,-4.2599,3.6956,4.6541,-4.2638,3.6687
2.66,-0.0401,0.0024,0.0281,4.5994,-4.2688,3.7061,4.6395,-4.2713,3.6781
2.67,-0.0431,0.0097,0.0299,4.5711,-4.271,3.7166,4.6142,-4.2807,3.6868
2.68,-0.0411,0.0094,0.0325,4.5583,-4.2877,3.7271,4.5995,-4.2971,3.6946
2.69,-0.0422,0.0146,0.0304,4.5383,-4.2903,3.7375,4.5805,-4.3049,3.7071
2.7,-0.0331,0.013,0.0285,4.5119,-4.2914,3.7479,4.545,-4.3043,3.7194
